2,1,170300124,1,2022-08-02 15:23:57
3,1,170300124,1,2022-08-02 15:24:2
4,1,170300124,1,2022-08-02 15:24:22
5,1,170300124,1,2022-08-02 15:28:4
6,1,170300124,1,2022-08-02 15:28:6
7,1,170300124,1,2022-08-02 15:28:14
8,1,170300124,1,2022-08-02 15:29:2
9,1,170300124,1,2022-08-02 15:31:52
10,1,170300124,1,2022-08-02 15:33:41
11,1,170300124,1,2022-08-02 15:33:44
12,1,151200680,1,2022-08-02 15:38:3
13,1,180500434,1,2022-08-02 16:50:39
14,1,160200082,1,2022-08-03 9:48:58
15,1,220400713,1,2022-08-03 16:7:0
16,1,191000985,1,2022-08-03 16:16:17
17,1,130602098,1,2022-08-04 9:4:7
18,1,131002614,1,2022-08-04 10:59:44
19,1,211101198,1,2022-08-04 20:24:36
20,1,211101198,1,2022-08-04 20:30:29
21,1,130702276,1,2022-08-05 8:11:12
22,1,130702276,1,2022-08-05 10:2:3
23,1,210901002,1,2022-08-05 23:21:0
24,1,170300124,1,2022-08-08 17:34:35
25,1,220801297,1,2022-08-09 22:14:27
26,1,220801297,1,2022-08-09 22:15:7
27,1,31001008,1,2022-08-10 22:20:3
28,1,31001008,1,2022-08-10 22:20:42
29,1,31001008,1,2022-08-10 22:22:34
30,1,31001008,1,2022-08-10 22:22:39
31,1,31001008,1,2022-08-10 22:22:45
32,1,200400312,1,2022-08-11 9:46:42
33,1,950900137,1,2022-08-12 13:50:57
34,1,170300124,1,2022-08-12 15:37:42
35,1,220600956,1,2022-08-12 20:4:54
36,1,220100067,1,2022-08-12 20:45:56
37,1,131002769,1,2022-08-13 12:36:52
38,1,80100071,1,2022-08-15 11:54:2
39,1,180500450,1,2022-08-19 10:51:36
40,1,220801239,1,2022-08-19 14:38:49
41,1,80100071,1,2022-08-22 10:45:52
42,1,220701178,1,2022-08-23 11:47:57
43,1,10400508,1,2022-08-23 14:10:9
44,1,10400508,1,2022-08-23 14:12:1
45,1,170800529,1,2022-08-24 11:20:52
46,1,220300468,1,2022-08-25 8:38:56
47,1,NK9512,1,2022-08-25 8:39:8
48,1,220100084,1,2022-08-25 12:15:43
49,1,220801366,1,2022-08-26 6:49:29
50,1,NK9512,1,2022-08-26 9:24:34
51,1,220300566,1,2022-08-28 20:50:51
52,1,NK9512,1,2022-08-30 8:39:8
53,2,170300124,1,2022-08-30 10:46:35
54,3,170300124,1,2022-08-30 10:58:11
55,6,170300124,1,2022-08-30 13:10:38
56,6,NK9512,1,2022-08-30 13:41:0
57,4,20400877,1,2022-08-30 14:22:27
58,1,220400669,1,2022-08-30 14:39:49
59,2,951200191,1,2022-08-30 14:44:38
60,1,100400356,1,2022-08-31 17:37:24
61,4,130401556,1,2022-09-01 13:28:40
62,4,130401556,1,2022-09-01 13:31:2
63,6,130401556,1,2022-09-01 13:31:39
64,6,130401556,1,2022-09-01 13:33:0
65,4,220701178,1,2022-09-02 8:13:32
66,6,220300468,1,2022-09-03 10:40:10
67,5,220300468,1,2022-09-03 10:46:11
68,4,80100071,1,2022-09-06 15:40:26
69,2,80100071,1,2022-09-06 18:20:0
70,3,80100071,1,2022-09-06 18:25:55
71,6,NK9512,1,2022-09-06 19:33:1
72,5,NK9512,1,2022-09-06 19:37:40
73,5,NK9512,1,2022-09-06 19:39:40
74,6,NK9512,1,2022-09-06 21:14:48
75,6,NK9512,1,2022-09-07 8:26:42
76,5,NK9512,1,2022-09-07 8:27:3
77,5,NK9512,1,2022-09-07 9:47:17
78,1,NK9512,1,2022-09-07 9:47:23
79,3,131002774,1,2022-09-08 10:34:40
80,7,170300124,1,2022-09-08 14:51:37
81,8,170300124,1,2022-09-08 14:52:29
82,9,170300124,1,2022-09-08 14:59:34
83,7,170300124,1,2022-09-08 15:1:21
84,4,170300124,1,2022-09-08 15:1:37
85,7,170300124,1,2022-09-08 15:2:16
86,7,131002774,1,2022-09-08 15:26:45
87,1,170300124,1,2022-09-08 15:28:55
88,6,131002774,1,2022-09-08 16:1:54
89,7,131002774,1,2022-09-08 16:1:59
90,2,131002635,1,2022-09-09 9:13:26
91,2,131002635,1,2022-09-09 9:20:13
92,3,131002774,1,2022-09-09 14:11:47
93,10,170300124,1,2022-09-09 14:48:17
94,3,131002774,1,2022-09-09 15:5:59
95,6,120701190,1,2022-09-09 16:22:19
96,7,90900662,1,2022-09-09 16:30:48
97,8,31101123,1,2022-09-09 16:59:2
98,9,31101123,1,2022-09-09 17:3:26
99,10,31101123,1,2022-09-09 17:7:5
100,6,120901417,1,2022-09-10 8:39:39
101,9,121202049,1,2022-09-10 9:16:10
102,10,90900662,1,2022-09-10 9:53:55
103,3,180500434,1,2022-09-10 13:36:50
104,9,180500434,1,2022-09-10 13:37:6
105,5,180500434,1,2022-09-10 13:37:40
106,10,180500434,1,2022-09-10 13:38:34
107,9,180500434,1,2022-09-10 13:39:57
108,6,180500434,1,2022-09-10 13:40:31
109,3,200031,1,2022-09-12 23:18:56
110,10,101100992,1,2022-09-13 14:28:24
111,10,NK9512,1,2022-09-15 9:51:34
112,7,131002774,1,2022-09-23 15:27:23
113,7,171100648,1,2022-09-28 8:50:45
114,9,170700392,1,2022-09-28 11:51:24
115,10,170700392,1,2022-09-28 11:55:20
116,6,170700392,1,2022-09-28 12:8:10
117,6,170700392,1,2022-09-28 12:12:32
118,3,140200225,1,2022-10-05 15:12:2
119,8,130802346,1,2022-10-06 13:37:42
120,10,130802346,1,2022-10-06 14:48:12
121,6,130802346,1,2022-10-06 15:1:57
122,5,130802346,1,2022-10-06 15:19:28
123,7,130802346,1,2022-10-06 15:21:47
124,8,130802346,1,2022-10-06 15:24:46
125,6,220901457,1,2022-10-09 20:7:38
126,3,200031,1,2022-10-09 21:18:34
127,8,220500788,1,2022-10-10 13:30:39
128,8,220500788,1,2022-10-10 15:27:20
129,8,40600202,1,2022-10-11 22:22:12
130,9,40600202,1,2022-10-11 22:22:56
131,8,130802346,1,2022-10-12 13:34:13
132,8,130802346,1,2022-10-12 13:53:32
133,8,130802346,1,2022-10-13 9:51:1
134,9,130401639,1,2022-10-13 13:28:35
135,9,130401639,1,2022-10-13 13:42:33
136,6,130401639,1,2022-10-13 13:43:10
137,10,130802346,1,2022-10-13 14:56:23
138,9,130802346,1,2022-10-13 14:58:31
139,7,60100036,1,2022-10-14 15:39:14
140,3,130802346,1,2022-10-17 14:11:57
141,10,NK9512,1,2022-10-24 10:48:0
142,9,131002635,1,2022-10-25 12:0:2
143,10,80100071,1,2022-10-25 16:2:34
144,7,80100071,1,2022-10-25 16:25:1
145,10,220901419,1,2022-10-25 21:35:9
146,10,131002614,1,2022-10-26 10:20:4
147,10,130702276,1,2022-10-28 9:28:18
148,10,130702276,1,2022-10-28 9:30:29
149,9,130702276,1,2022-10-28 9:46:45
150,10,130702276,1,2022-10-28 9:46:50
151,6,130702276,1,2022-10-28 9:47:0
152,3,130702276,1,2022-10-28 10:5:9
153,10,80100071,1,2022-11-03 11:34:2
154,10,130602093,1,2022-11-05 10:29:52
155,6,130602093,1,2022-11-05 10:38:54
156,9,220200263,1,2022-11-05 10:43:25
157,5,200200156,1,2022-11-14 2:31:47
158,10,170400187,1,2022-11-15 13:19:14
159,3,170400187,1,2022-11-15 13:20:27
160,8,211001090,1,2022-11-15 15:9:56
161,8,201001083,1,2022-11-18 23:9:17
162,3,170900518,1,2022-11-19 8:40:54
163,10,30400453,1,2022-11-21 8:39:18
164,6,30400453,1,2022-11-21 9:47:5
165,6,211001010,1,2022-11-22 16:57:41
166,7,170300124,1,2022-11-23 10:46:3
167,10,170300124,1,2022-11-24 13:54:8
168,10,220100067,1,2022-11-25 9:53:55
169,10,220100067,1,2022-11-25 10:1:16
170,8,220100067,1,2022-11-25 13:15:14
171,6,220100067,1,2022-11-25 13:15:37
172,8,80400372,1,2022-11-25 13:15:48
173,8,220100067,1,2022-11-25 13:21:13
174,8,220100067,1,2022-11-25 14:25:53
175,3,NK9973,1,2022-12-01 11:22:53
176,9,80400372,1,2022-12-02 13:45:33
177,3,111001325,1,2022-12-03 9:22:6
178,10,80100071,1,2022-12-03 11:51:15
179,6,100400356,1,2022-12-05 20:9:27
180,5,100400356,1,2022-12-05 20:15:42
181,3,160200082,1,2022-12-07 9:54:35
182,10,170300124,1,2022-12-08 14:7:5
183,3,960900113,1,2022-12-08 20:58:27
184,10,31001008,1,2022-12-12 13:45:11
185,10,31001008,1,2022-12-12 13:45:28
186,6,130702276,1,2022-12-14 16:17:5
187,6,130702276,1,2022-12-14 16:17:10
188,10,160200082,1,2022-12-15 1:12:16
189,9,160200082,1,2022-12-15 1:13:11
190,9,160200082,1,2022-12-15 1:15:12
191,8,160200082,1,2022-12-15 1:16:25
192,6,20300606,1,2022-12-19 12:1:6
193,5,20300606,1,2022-12-19 12:6:41
194,5,20300606,1,2022-12-19 12:16:43
195,7,10100314,1,2022-12-19 21:30:51
196,7,10100314,1,2022-12-19 21:30:52
197,3,990400020,1,2022-12-23 8:22:53
198,3,990400020,1,2022-12-23 8:23:7
199,3,990400020,1,2022-12-23 8:24:18
200,6,130300968,1,2022-12-23 22:18:51
201,5,160400183,1,2022-12-26 8:41:42
202,3,10100229,1,2022-12-30 15:0:11
203,10,221101718,1,2023-01-03 9:5:6
204,10,221101718,1,2023-01-03 9:8:58
205,3,221101718,1,2023-01-03 9:12:35
206,3,221101718,1,2023-01-04 9:16:23
207,10,221101718,1,2023-01-04 9:46:36
208,3,80100071,1,2023-01-06 11:6:56
209,6,80100071,1,2023-01-06 15:26:14
210,8,80100071,1,2023-01-06 15:27:16
211,6,221101884,1,2023-01-10 22:20:21
212,10,170300124,1,2023-01-16 10:28:32
213,10,170300124,1,2023-01-16 10:31:32
214,10,170300124,1,2023-01-16 10:31:47
215,10,170300124,1,2023-01-16 10:33:42
216,10,170300124,1,2023-01-16 10:51:28
217,10,170300124,1,2023-01-16 10:57:16
218,10,170300124,1,2023-01-16 10:57:35
219,10,170300124,1,2023-01-16 11:2:12
220,10,170300124,1,2023-01-16 11:2:23
221,10,170300124,1,2023-01-16 11:5:58
222,10,170300124,1,2023-01-16 11:7:31
223,5,170400187,1,2023-01-21 8:10:59
224,5,170400187,1,2023-01-21 8:12:53
225,9,NK17,1,2023-01-21 10:54:6
226,10,60700566,1,2023-01-23 15:25:10
227,10,130200455,1,2023-01-24 9:2:31
228,9,130200455,1,2023-01-24 9:4:11
229,9,130200455,1,2023-01-24 9:6:12
230,9,160200082,1,2023-01-24 10:50:33
231,7,100400356,1,2023-01-24 18:53:40
232,7,100400356,1,2023-01-24 18:53:43
233,7,100400356,1,2023-01-24 18:53:43
234,10,10100182,1,2023-01-24 22:19:6
235,10,10100182,1,2023-01-24 22:19:6
236,10,221101896,1,2023-01-25 10:59:34
237,10,221101896,1,2023-01-25 11:1:49
238,10,20400794,1,2023-01-25 16:15:9
239,6,220101737,1,2023-01-27 10:24:59
240,8,220101737,1,2023-01-27 10:25:16
241,5,111001435,1,2023-01-28 12:52:2
242,3,100400356,1,2023-01-28 13:27:17
243,10,221001835,1,2023-01-30 18:40:34
244,10,220100122,1,2023-01-30 21:19:9
245,10,161000463,1,2023-01-31 13:57:26
246,5,160500245,1,2023-02-03 16:17:41
247,10,191001034,1,2023-02-09 14:29:7
248,10,191001034,1,2023-02-09 15:18:9
249,5,NK9041,1,2023-02-10 12:39:24
250,5,NK9041,1,2023-02-10 12:39:36
251,5,NK9041,1,2023-02-10 12:41:33
252,10,NK9512,1,2023-02-13 11:26:51
253,10,NK9512,1,2023-02-13 11:27:42
254,9,121101816,1,2023-02-13 19:21:14
255,10,160200082,1,2023-02-14 13:40:58
256,9,160200082,1,2023-02-14 13:41:8
257,7,211001015,1,2023-02-14 16:33:30
258,9,190900944,1,2023-02-14 20:23:7
259,10,220500823,1,2023-02-15 21:54:55
260,5,130300668,1,2023-02-15 22:40:57
261,11,170300124,1,2023-02-21 11:20:54
